id,kode_provinsi,nama_provinsi,predikat,indeks_pelayanan_publik,satuan,tahun
1,11,ACEH,B,3.63,POIN,2021
2,12,SUMATERA UTARA,B,3.8,POIN,2021
3,13,SUMATERA BARAT,B,3.62,POIN,2021
4,14,RIAU,B,3.68,POIN,2021
5,15,JAMBI,A-,4.02,POIN,2021
6,16,SUMATERA SELATAN,A-,4.37,POIN,2021
7,17,BENGKULU,A-,4.37,POIN,2021
8,18,LAMPUNG,B,3.76,POIN,2021
9,19,KEPULAUAN BANGKA BELITUNG,A-,4.42,POIN,2021
10,21,KEPULAUAN RIAU,A-,4.21,POIN,2021
11,31,DKI JAKARTA,A-,4.38,POIN,2021
12,32,JAWA BARAT,A,4.57,POIN,2021
13,33,JAWA TENGAH,A-,4.48,POIN,2021
14,34,DI YOGYAKARTA,A,4.58,POIN,2021
15,35,JAWA TIMUR,A-,4.34,POIN,2021
16,36,BANTEN,B,3.66,POIN,2021
17,51,BALI,B-,3.34,POIN,2021
18,52,NUSA TENGGARA BARAT,B,3.54,POIN,2021
19,53,NUSA TENGGARA TIMUR,C,2.81,POIN,2021
20,61,KALIMANTAN BARAT,A-,4.28,POIN,2021
21,62,KALIMANTAN TENGAH,B-,3.01,POIN,2021
22,63,KALIMANTAN SELATAN,B,3.96,POIN,2021
23,64,KALIMANTAN TIMUR,B,3.9,POIN,2021
24,65,KALIMANTAN UTARA,B-,3.44,POIN,2021
25,71,SULAWESI UTARA,A-,4.07,POIN,2021
26,72,SULAWESI TENGAH,B-,3.41,POIN,2021
27,73,SULAWESI SELATAN,A-,4.1,POIN,2021
28,74,SULAWESI TENGGARA,B,3.86,POIN,2021
29,75,GORONTALO,A-,4.06,POIN,2021
30,76,SULAWESI BARAT,B-,3.43,POIN,2021
31,81,MALUKU,B,3.86,POIN,2021
32,82,MALUKU UTARA,A-,4.16,POIN,2021
33,91,PAPUA BARAT,B,3.76,POIN,2021
34,94,PAPUA,B-,3.24,POIN,2021
35,11,ACEH,A-,4.01,POIN,2022
36,12,SUMATERA UTARA,B,4.0,POIN,2022
37,13,SUMATERA BARAT,B,3.84,POIN,2022
38,14,RIAU,B,3.71,POIN,2022
39,15,JAMBI,A-,4.04,POIN,2022
40,16,SUMATERA SELATAN,A,4.53,POIN,2022
41,17,BENGKULU,A-,4.4,POIN,2022
42,18,LAMPUNG,A-,4.31,POIN,2022
43,19,KEPULAUAN BANGKA BELITUNG,A-,4.45,POIN,2022
44,21,KEPULAUAN RIAU,A-,4.34,POIN,2022
45,31,DKI JAKARTA,A-,4.4,POIN,2022
46,32,JAWA BARAT,A,4.62,POIN,2022
47,33,JAWA TENGAH,A,4.54,POIN,2022
48,34,DI YOGYAKARTA,A,4.61,POIN,2022
49,35,JAWA TIMUR,A,4.58,POIN,2022
50,36,BANTEN,B,3.99,POIN,2022
51,51,BALI,B,4.0,POIN,2022
52,52,NUSA TENGGARA BARAT,B,3.71,POIN,2022
53,53,NUSA TENGGARA TIMUR,C,2.81,POIN,2022
54,61,KALIMANTAN BARAT,A-,4.42,POIN,2022
55,62,KALIMANTAN TENGAH,B-,3.49,POIN,2022
56,63,KALIMANTAN SELATAN,A-,4.27,POIN,2022
57,64,KALIMANTAN TIMUR,B,4.0,POIN,2022
58,65,KALIMANTAN UTARA,B,3.8,POIN,2022
59,71,SULAWESI UTARA,A-,4.14,POIN,2022
60,72,SULAWESI TENGAH,B,3.54,POIN,2022
61,73,SULAWESI SELATAN,A-,4.34,POIN,2022
62,74,SULAWESI TENGGARA,A-,4.33,POIN,2022
63,75,GORONTALO,A-,4.34,POIN,2022
64,76,SULAWESI BARAT,B-,3.49,POIN,2022
65,81,MALUKU,B,3.91,POIN,2022
66,82,MALUKU UTARA,A-,4.19,POIN,2022
67,91,PAPUA BARAT,B,3.92,POIN,2022
68,94,PAPUA,B-,3.25,POIN,2022
69,11,ACEH,A-,4.34,POIN,2023
70,12,SUMATERA UTARA,B,3.51,POIN,2023
71,13,SUMATERA BARAT,B-,3.34,POIN,2023
72,14,RIAU,A-,4.04,POIN,2023
73,15,JAMBI,B-,3.28,POIN,2023
74,16,SUMATERA SELATAN,A-,4.35,POIN,2023
75,17,BENGKULU,B,3.7,POIN,2023
76,18,LAMPUNG,A-,4.05,POIN,2023
77,19,KEPULAUAN BANGKA BELITUNG,B-,3.5,POIN,2023
78,21,KEPULAUAN RIAU,A-,4.13,POIN,2023
79,31,DKI JAKARTA,A-,4.03,POIN,2023
80,32,JAWA BARAT,A,4.53,POIN,2023
81,33,JAWA TENGAH,A-,4.11,POIN,2023
82,34,DI YOGYAKARTA,A,4.57,POIN,2023
83,35,JAWA TIMUR,A-,4.36,POIN,2023
84,36,BANTEN,B,3.74,POIN,2023
85,51,BALI,A-,4.21,POIN,2023
86,52,NUSA TENGGARA BARAT,B,3.97,POIN,2023
87,53,NUSA TENGGARA TIMUR,B,3.6,POIN,2023
88,61,KALIMANTAN BARAT,A-,4.32,POIN,2023
89,62,KALIMANTAN TENGAH,C-,2.11,POIN,2023
90,63,KALIMANTAN SELATAN,A-,4.03,POIN,2023
91,64,KALIMANTAN TIMUR,B,4.0,POIN,2023
92,65,KALIMANTAN UTARA,B-,3.41,POIN,2023
93,71,SULAWESI UTARA,A-,4.2,POIN,2023
94,72,SULAWESI TENGAH,B-,3.42,POIN,2023
95,73,SULAWESI SELATAN,A-,4.34,POIN,2023
96,74,SULAWESI TENGGARA,B,3.51,POIN,2023
97,75,GORONTALO,A-,4.24,POIN,2023
98,76,SULAWESI BARAT,B-,3.37,POIN,2023
99,81,MALUKU,D,1.77,POIN,2023
100,82,MALUKU UTARA,C,2.92,POIN,2023
101,91,PAPUA BARAT,D,1.7,POIN,2023
102,94,PAPUA,E,1.11,POIN,2023
103,11,ACEH,A-,4.45,POIN,2024
104,12,SUMATERA UTARA,B,3.9,POIN,2024
105,13,SUMATERA BARAT,B,3.64,POIN,2024
106,14,RIAU,A-,4.12,POIN,2024
107,15,JAMBI,B,3.68,POIN,2024
108,16,SUMATERA SELATAN,A,4.6,POIN,2024
109,17,BENGKULU,B,3.94,POIN,2024
110,18,LAMPUNG,A-,4.27,POIN,2024
111,19,KEPULAUAN BANGKA BELITUNG,A-,4.23,POIN,2024
112,21,KEPULAUAN RIAU,A-,4.26,POIN,2024
113,31,DKI JAKARTA,A,4.53,POIN,2024
114,32,JAWA BARAT,A,4.76,POIN,2024
115,33,JAWA TENGAH,A,4.53,POIN,2024
116,34,DI YOGYAKARTA,A,4.62,POIN,2024
117,35,JAWA TIMUR,A,4.63,POIN,2024
118,36,BANTEN,B,3.73,POIN,2024
119,51,BALI,A-,4.41,POIN,2024
120,52,NUSA TENGGARA BARAT,A-,4.42,POIN,2024
121,53,NUSA TENGGARA TIMUR,B,3.56,POIN,2024
122,61,KALIMANTAN BARAT,A-,4.26,POIN,2024
123,62,KALIMANTAN TENGAH,C,2.67,POIN,2024
124,63,KALIMANTAN SELATAN,A,4.56,POIN,2024
125,64,KALIMANTAN TIMUR,B,3.75,POIN,2024
126,65,KALIMANTAN UTARA,A-,4.22,POIN,2024
127,71,SULAWESI UTARA,A-,4.2,POIN,2024
128,72,SULAWESI TENGAH,A-,4.34,POIN,2024
129,73,SULAWESI SELATAN,A-,4.12,POIN,2024
130,74,SULAWESI TENGGARA,C,2.83,POIN,2024
131,75,GORONTALO,A-,4.04,POIN,2024
132,76,SULAWESI BARAT,B-,3.32,POIN,2024
133,81,MALUKU,C-,2.18,POIN,2024
134,82,MALUKU UTARA,C,2.8,POIN,2024
135,91,PAPUA BARAT,B-,3.32,POIN,2024
136,94,PAPUA,0,0.0,POIN,2024
